Date Time,HighRange,temp,Specific Conductance.factory.calibration (Î¼S/cm),Salinity.factory.calibration (ppt)
06/02/23 11:00:00.000,0,24.38,0,0.012302925989673
06/02/23 11:10:00.000,0,24.84,0,0.012302925989673
06/02/23 11:20:00.000,0,25.2,0,0.012302925989673
06/02/23 11:30:00.000,0,26.51,0,0.012302925989673
06/02/23 11:40:00.000,0,26.41,0,0.012302925989673
06/02/23 11:50:00.000,0,27.09,0,0.012302925989673
06/02/23 12:00:00.000,0,31.18,0,0.012302925989673
06/02/23 12:10:00.000,30064.6,22.22,31811.4419846905,19.8106896597422
06/02/23 12:20:00.000,30697.7,21.81,32758.2788655567,20.4616731647267
06/02/23 12:30:00.000,30687.6,21.7,32822.6764600959,20.5060405892
06/02/23 12:40:00.000,30685.1,21.73,32799.4805102467,20.4900581442974
06/02/23 12:50:00.000,30712.8,21.73,32829.0494907493,20.5104319915996
06/02/23 13:00:00.000,30730.4,21.75,32834.1454484207,20.5139434957763
06/02/23 13:10:00.000,30738,21.75,32842.2549069041,20.5195316826078
06/02/23 13:20:00.000,30760.8,21.78,32846.0440745725,20.5221428421852
06/02/23 13:30:00.000,30735.5,21.78,32819.0646524224,20.5035518865705
06/02/23 13:40:00.000,30722.9,21.8,32791.9638894431,20.4848793756973
06/02/23 13:50:00.000,30722.9,21.84,32764.663814102,20.4660716242178
06/02/23 14:00:00.000,30788.6,21.89,32800.496619271,20.4907582308374
06/02/23 14:10:00.000,30796.2,21.9,32801.7599002477,20.4916286198375
06/02/23 14:20:00.000,30770.9,21.97,32727.1900390758,20.4402583500615
06/02/23 14:30:00.000,30854.6,22.12,32714.1004913996,20.4312427326091
06/02/23 14:40:00.000,30869.8,22.04,32784.5577321822,20.4797768690385
06/02/23 14:50:00.000,30874.9,22.04,32789.9675229502,20.4835039545001
06/02/23 15:00:00.000,30887.7,22.01,32823.9807377352,20.5069393058552
06/02/23 15:10:00.000,30844.4,22.05,32750.8169982666,20.4565329832996
06/02/23 15:20:00.000,30798.7,22.02,32722.7217538319,20.4371806990753
06/02/23 15:30:00.000,30849.5,21.99,32797.0548218392,20.4883868867374
06/02/23 15:40:00.000,30781,22.13,32629.3909374793,20.3729094390753
06/02/23 15:50:00.000,30862.2,22.17,32688.258973251,20.4134454234716
06/02/23 16:00:00.000,30910.6,22.38,32597.5496800789,20.3509879084049
06/02/23 16:10:00.000,30895.3,22.23,32682.6441130002,20.4095786620637
06/02/23 16:20:00.000,30913.2,22.26,32681.2621420867,20.40862695976
06/02/23 16:30:00.000,30846.9,22.32,32570.8041320528,20.3325767915465
06/02/23 16:40:00.000,30836.8,22.42,32492.9532751128,20.278997240306
06/02/23 16:50:00.000,30813.9,22.58,32361.8932616341,20.1888359771881
06/02/23 17:00:00.000,30849.5,22.57,32405.9201431269,20.2191183698249
06/02/23 17:10:00.000,30836.8,22.36,32533.2440640606,20.3067245703377
06/02/23 17:20:00.000,30854.6,22.58,32404.5962530689,20.2182076973061
06/02/23 17:30:00.000,30824.1,22.54,32399.2871102021,20.2145557137484
06/02/23 17:40:00.000,30885.1,22.54,32463.3407394937,20.2586213922401
06/02/23 17:50:00.000,30869.8,22.53,32453.9632839785,20.2521694508734
06/02/23 18:00:00.000,30839.3,22.39,32515.7212976845,20.2946651842848
06/02/23 18:10:00.000,30849.5,22.38,32533.1834163811,20.3066828303572
06/02/23 18:20:00.000,30864.7,22.36,32562.6474755689,20.3269623082081
06/02/23 18:30:00.000,30844.4,22.34,32554.7057679809,20.3214959610214
06/02/23 18:40:00.000,30857.1,22.42,32514.3212184911,20.2937016696784
06/02/23 18:50:00.000,30864.7,22.29,32609.8013089226,20.3594223649052
06/02/23 19:00:00.000,30844.4,22.32,32568.1672835562,20.3307617452496
06/02/23 19:10:00.000,30867.3,22.38,32551.9349865249,20.3195888495811
06/02/23 19:20:00.000,30852,22.29,32596.3979909514,20.3501950664302
06/02/23 19:30:00.000,30859.7,22.32,32584.304790205,20.3418701311569
06/02/23 19:40:00.000,30887.7,22.39,32566.6983880713,20.3297506553375
06/02/23 19:50:00.000,30918.3,22.46,32551.8574133638,20.3195354567737
06/02/23 20:00:00.000,30933.6,22.46,32567.9492321648,20.3306116527967
06/02/23 20:10:00.000,30905.5,22.42,32565.267347885,20.3287656283386
06/02/23 20:20:00.000,30971.9,22.55,32547.7777888074,20.3167275171213
06/02/23 20:30:00.000,30943.8,22.47,32571.9566962336,20.3333701528525
06/02/23 20:40:00.000,30964.3,22.53,32553.2135968747,20.3204689063515
06/02/23 20:50:00.000,30977.1,22.59,32526.4247915488,20.3020313592222
06/02/23 21:00:00.000,30964.3,22.52,32559.9243847768,20.3250879608487
06/02/23 21:10:00.000,30941.2,22.52,32535.6583473753,20.3083861780016
06/02/23 21:20:00.000,30979.6,22.57,32542.4497749935,20.3130604019251
06/02/23 21:30:00.000,30956.6,22.59,32504.9204035293,20.2872323054927
06/02/23 21:40:00.000,31007.8,22.69,32491.6958711281,20.2781319931942
06/02/23 21:50:00.000,31036,22.74,32487.8084257154,20.275456985394
06/02/23 22:00:00.000,31018.1,22.69,32502.4787381383,20.2855520639807
06/02/23 22:10:00.000,31010.4,22.68,32501.1011903021,20.2846041065075
06/02/23 22:20:00.000,30979.6,22.63,32502.2701112101,20.2854084973299
06/02/23 22:30:00.000,30964.3,22.6,32506.3031313713,20.2881838424746
06/02/23 22:40:00.000,30925.9,22.5,32532.9982863418,20.3065554170677
06/02/23 22:50:00.000,30925.9,22.53,32512.883372797,20.2927121704531
06/02/23 23:00:00.000,30984.7,22.65,32494.2388294776,20.2798818629164
06/02/23 23:10:00.000,30964.3,22.62,32492.9210184038,20.2789750437051
06/02/23 23:20:00.000,30948.9,22.53,32537.0395067484,20.3093367552664
06/02/23 23:30:00.000,31002.7,22.57,32566.691293268,20.3297457717618
06/02/23 23:40:00.000,31033.5,22.62,32565.4674263086,20.3289033478483
06/02/23 23:50:00.000,30987.3,22.58,32543.8262449263,20.3140077780318
06/03/23 00:00:00.000,30995,22.52,32592.1740059909,20.3472872368089
06/03/23 00:10:00.000,31005.2,22.48,32629.7899881739,20.3731841888604
06/03/23 00:20:00.000,31000.1,22.42,32664.8434666007,20.3973205545271
06/03/23 00:30:00.000,31007.8,22.38,32699.9452950422,20.4214936762599
06/03/23 00:40:00.000,30987.3,22.33,32712.1264880345,20.4298831507187
06/03/23 00:50:00.000,31020.6,22.29,32774.3341179052,20.4727335154137
06/03/23 01:00:00.000,30977.1,22.25,32755.5182254302,20.4597714521059
06/03/23 01:10:00.000,31012.9,22.25,32793.331113134,20.4858213476995
06/03/23 01:20:00.000,30989.9,22.25,32769.0379266038,20.4690849263213
06/03/23 01:30:00.000,31005.2,22.27,32771.6350916551,20.4708741245157
06/03/23 01:40:00.000,31005.2,22.27,32771.6350916551,20.4708741245157
06/03/23 01:50:00.000,30982.2,22.25,32760.9049826315,20.4634822287973
06/03/23 02:00:00.000,31005.2,22.27,32771.6350916551,20.4708741245157
06/03/23 02:10:00.000,30997.5,22.25,32777.0652441822,20.4746150412342
06/03/23 02:20:00.000,30979.6,22.23,32771.7203564887,20.4709328641484
06/03/23 02:30:00.000,30956.6,22.22,32754.1966692082,20.458861083821
06/03/23 02:40:00.000,30974.5,22.22,32773.1146422407,20.4718934017642
06/03/23 02:50:00.000,30971.9,22.23,32763.58411142,20.4653278312383
06/03/23 03:00:00.000,30936.1,22.26,32705.4449203321,20.4252813460344
06/03/23 03:10:00.000,30992.4,22.29,32744.5726848807,20.452231646258
06/03/23 03:20:00.000,30920.8,22.33,32642.0009627984,20.3815917650659
06/03/23 03:30:00.000,30941.2,22.31,32677.0207043662,20.4057061025633
06/03/23 03:40:00.000,30964.3,22.37,32660.8659635303,20.3945816376224
06/03/23 03:50:00.000,30941.2,22.28,32697.2995918494,20.4196715733293
06/03/23 04:00:00.000,30925.9,22.26,32694.6735560172,20.4178630348307
06/03/23 04:10:00.000,30931,22.27,32693.2947405758,20.4169134589012
06/03/23 04:20:00.000,30915.7,22.26,32683.9021850183,20.4104450453442
06/03/23 04:30:00.000,30900.4,22.26,32667.7451159839,20.3993186644207
06/03/23 04:40:00.000,30882.6,22.27,32642.193836604,20.3817245671048
06/03/23 04:50:00.000,30887.7,22.36,32586.8868109069,20.343647554481
06/03/23 05:00:00.000,30872.4,22.26,32638.1765846621,20.3789585353081
06/03/23 05:10:00.000,30872.4,22.32,32597.6999642969,20.3510913668387
06/03/23 05:20:00.000,30854.6,22.38,32538.5560592491,20.3103805224862
06/03/23 05:30:00.000,30862.2,22.37,32553.2863879096,20.3205190079483
06/03/23 05:40:00.000,30836.8,22.37,32526.5231030431,20.3020990189687
06/03/23 05:50:00.000,30844.4,22.41,32507.6640220301,20.2891203572587
06/03/23 06:00:00.000,30834.2,22.33,32550.679188012,20.3187244984898
06/03/23 06:10:00.000,30793.7,22.37,32481.1097217128,20.2708476095809
06/03/23 06:20:00.000,30765.8,22.28,32512.1485074721,20.2922064517675
06/03/23 06:30:00.000,30763.3,22.18,32576.8777997284,20.3367576098574
06/03/23 06:40:00.000,30760.8,22.16,32587.7341777128,20.3442308728441
06/03/23 06:50:00.000,30725.4,22.11,32584.0298623786,20.3416808761772
06/03/23 07:00:00.000,30690.1,22.05,32587.1764213155,20.3438469190012
06/03/23 07:10:00.000,30715.3,22.05,32613.9020214324,20.3622455354574
06/03/23 07:20:00.000,30700.2,22.05,32597.8878774963,20.3512207298485
06/03/23 07:30:00.000,30685.1,22.04,32588.6372177635,20.3448525183069
06/03/23 07:40:00.000,20482.8,22.01,21776.2181711426,13.0750371046899
06/03/23 07:50:00.000,20830.4,21.97,22163.9755482042,13.3293835549369
06/03/23 08:00:00.000,20748.2,21.92,22099.713899933,13.2871964696824
06/03/23 08:10:00.000,21997.7,21.9,23439.1144829089,14.1693484548756
06/03/23 08:20:00.000,20603.7,21.86,21973.5519963618,13.2044130884881
06/03/23 08:30:00.000,20944.2,21.86,22336.3444652071,13.4426105642705
06/03/23 08:40:00.000,20238.3,21.86,21584.2176712601,12.9492849128092
06/03/23 08:50:00.000,20205.7,21.85,21554.001434264,12.9295060202695
06/03/23 09:00:00.000,18449.5,21.84,19686.3389478575,11.7131386506685
06/03/23 09:10:00.000,16358.3,21.8,17471.3538399747,10.2869281584482
06/03/23 09:20:00.000,14781.1,21.78,15794.6863477862,9.21989132366018
06/03/23 09:30:00.000,12746.4,21.76,13627.560197538,7.8580164647324
06/03/23 09:40:00.000,26411.8,21.73,28237.1069195615,17.3764388329034
06/03/23 09:50:00.000,30622.2,21.7,32752.8207933977,20.4579133021162
06/03/23 10:00:00.000,30659.9,21.7,32793.0893155047,20.4856547567304
06/03/23 10:10:00.000,30667.4,21.69,32807.9430869367,20.4958888433947
06/03/23 10:20:00.000,30637.3,21.66,32796.3089033543,20.4878729650637
06/03/23 10:30:00.000,30634.8,21.65,32800.481665678,20.4907479279759
06/03/23 10:40:00.000,30629.8,21.62,32815.6824743701,20.5012214425951
06/03/23 10:50:00.000,30642.3,21.64,32815.3501363169,20.5009924512946
06/03/23 11:00:00.000,30607.2,21.59,32812.0568919728,20.4987233198334
06/03/23 11:10:00.000,30612.2,21.59,32817.4095722294,20.5024114719672
06/03/23 11:20:00.000,30612.2,21.59,32817.4095722294,20.5024114719672
06/03/23 11:30:00.000,30574.6,21.6,32770.3108720364,20.4699618615462
06/03/23 11:40:00.000,30599.7,21.62,32783.4791047546,20.4790337564879
06/03/23 11:50:00.000,30627.3,21.62,32813.007778713,20.4993785025322
06/03/23 12:00:00.000,30602.2,21.64,32772.4655260127,20.4714462183223
06/03/23 12:10:00.000,30614.7,21.63,32792.6792341219,20.4853722239183
06/03/23 12:20:00.000,30584.6,21.66,32739.9723010982,20.4490627849114
06/03/23 12:30:00.000,30569.6,21.62,32751.2756611564,20.4568489332746
06/03/23 12:40:00.000,30602.2,21.62,32786.1538060441,20.480876478558
06/03/23 12:50:00.000,30557.1,21.55,32785.8175651026,20.4806448259392
06/03/23 13:00:00.000,30524.7,21.49,32792.2250179395,20.4850592842079
06/03/23 13:10:00.000,30492.3,21.45,32784.9022231944,20.4800142043139
06/03/23 13:20:00.000,30514.7,21.45,32808.9512337509,20.4965834680249
06/03/23 13:30:00.000,30512.2,21.5,32771.958987144,20.471097258843
06/03/23 13:40:00.000,30524.7,21.53,32764.8011478679,20.4661662318781
06/03/23 13:50:00.000,30509.7,21.53,32748.7232728354,20.4550907278489
06/03/23 14:00:00.000,30499.8,21.54,32731.2673647253,20.4430667661506
06/03/23 14:10:00.000,30497.3,21.54,32728.5882632039,20.4412214258627
06/03/23 14:20:00.000,30474.9,21.53,32711.4225297257,20.4293983066941
06/03/23 14:30:00.000,30487.3,21.52,32731.5577686374,20.4432667948848
06/03/23 14:40:00.000,30482.3,21.49,32746.7409512579,20.4537252239095
06/03/23 14:50:00.000,30460,21.43,32763.941505829,20.4655740351842
06/03/23 15:00:00.000,30447.5,21.39,32777.967983351,20.4752369603513
06/03/23 15:10:00.000,30437.6,21.41,32753.5994739324,20.458449701012
06/03/23 15:20:00.000,30445.1,21.39,32775.3881213441,20.4734596363253
06/03/23 15:30:00.000,30427.7,21.38,32763.5488274559,20.4653035246347
06/03/23 15:40:00.000,30432.6,21.37,32775.6853452462,20.4736643994955
06/03/23 15:50:00.000,30405.4,21.32,32780.7821020876,20.4771756903484
06/03/23 16:00:00.000,30390.5,21.31,32771.6157814015,20.4708608215289
06/03/23 16:10:00.000,30375.7,21.29,32769.4279267267,20.4693535978769
06/03/23 16:20:00.000,30323.8,21.28,32720.3892757371,20.4355741646949
06/03/23 16:30:00.000,30331.2,21.27,32735.2318551058,20.4457975073903
06/03/23 16:40:00.000,30343.6,21.27,32748.5941271032,20.4550017666658
06/03/23 16:50:00.000,30321.4,21.24,32745.2891837765,20.4527251942738
06/03/23 17:00:00.000,30346,21.24,32771.814557509,20.4709977600159
06/03/23 17:10:00.000,30351,21.23,32784.0898962453,20.4794545564582
06/03/23 17:20:00.000,30309.1,21.22,32745.7783447777,20.4530621452962
06/03/23 17:30:00.000,30277.1,21.18,32738.7638773789,20.448230401787
06/03/23 17:40:00.000,30299.2,21.16,32776.3996238759,20.474156480574
06/03/23 17:50:00.000,30223.1,20.9,32873.7477091632,20.5412349642045
06/03/23 18:00:00.000,30237.8,20.84,32931.3962528848,20.5809707004792
06/03/23 18:10:00.000,30196.2,20.8,32913.9713841004,20.5689591797738
06/03/23 18:20:00.000,30225.5,20.81,32938.891802613,20.5861378852115
06/03/23 18:30:00.000,30267.2,20.75,33026.11509242,20.6462783269473
06/03/23 18:40:00.000,30277.1,20.74,33043.8857436237,20.6585338023551
06/03/23 18:50:00.000,30284.5,20.73,33058.9391439928,20.6689160261641
06/03/23 19:00:00.000,30247.6,20.71,33032.7040427624,20.6508222732421
06/03/23 19:10:00.000,30250.1,20.68,33056.4102903195,20.6671718493021
06/03/23 19:20:00.000,30252.5,20.68,33059.0282145264,20.6689774593705
06/03/23 19:30:00.000,30245.2,20.68,33051.0653597849,20.6634854536817
06/03/23 19:40:00.000,30237.8,20.66,33056.9875338748,20.6675699786496
06/03/23 19:50:00.000,30215.7,20.63,33053.8655407645,20.6654167269673
06/03/23 20:00:00.000,30188.8,20.61,33038.4891628302,20.6548119733197
06/03/23 20:10:00.000,30179,20.59,33041.7859388912,20.6570856323279
06/03/23 20:20:00.000,30140,20.48,33076.2573904339,20.6808610834663
06/03/23 20:30:00.000,30154.6,20.45,33113.3368910179,20.7064390581907
06/03/23 20:40:00.000,30154.6,20.45,33113.3368910179,20.7064390581907
06/03/23 20:50:00.000,30135.1,20.47,33077.9124109291,20.6820026584089
06/03/23 21:00:00.000,30166.8,20.43,33140.784754779,20.7253754699724
06/03/23 21:10:00.000,30188.8,20.43,33164.9073231506,20.7420194853946
06/03/23 21:20:00.000,30210.8,20.44,33181.9803973327,20.7538004964629
06/03/23 21:30:00.000,30205.9,20.36,33233.0654846481,20.7890558410423
06/03/23 21:40:00.000,30176.6,20.22,33299.9842177401,20.8352494953912
06/03/23 21:50:00.000,30191.3,20.12,33387.2898510131,20.8955349279675
06/03/23 22:00:00.000,30137.5,20.02,33399.1636740941,20.9037355681114
06/03/23 22:10:00.000,30159.5,19.97,33459.2373134185,20.9452313772298
06/03/23 22:20:00.000,30144.9,19.91,33486.0312984367,20.963742542871
06/03/23 22:30:00.000,30132.7,19.81,33544.2796288706,21.0039914830243
06/03/23 22:40:00.000,30149.7,19.76,33599.1642865978,21.0419248140051
06/03/23 22:50:00.000,30125.4,19.69,33622.6155315281,21.0581356145738
06/03/23 23:00:00.000,30144.9,19.64,33680.4809718731,21.098141964132
06/03/23 23:10:00.000,30137.5,19.53,33751.9734693313,21.1475824985043
06/03/23 23:20:00.000,30103.4,19.47,33757.4531416528,21.1513725445296
06/03/23 23:30:00.000,30098.6,19.45,33766.6285167389,21.1577189309649
06/03/23 23:40:00.000,30113.2,19.42,33804.816560436,21.1841351967289
06/03/23 23:50:00.000,30091.3,19.34,33838.6252944353,21.2075254928831
06/04/23 00:00:00.000,30120.5,19.31,33893.3210990881,21.2453730608738
06/04/23 00:10:00.000,30103.4,19.29,33888.7576976483,21.2422150303815
06/04/23 00:20:00.000,30098.6,19.28,33890.685903414,21.2435494079279
06/04/23 00:30:00.000,30079.1,19.27,33876.0997070385,21.2334555688438
06/04/23 00:40:00.000,30091.3,19.27,33889.8058330162,21.242940370932
06/04/23 00:50:00.000,30091.3,19.27,33889.8058330162,21.242940370932
06/04/23 01:00:00.000,30091.3,19.27,33889.8058330162,21.242940370932
06/04/23 01:10:00.000,30062.1,19.29,33842.3786545041,21.2101224201838
06/04/23 01:20:00.000,30088.9,19.31,33857.8500295235,21.2208273847507
06/04/23 01:30:00.000,30103.4,19.33,33859.5054788634,21.2219728637819
06/04/23 01:40:00.000,30088.9,19.33,33843.2360426009,21.2107156473515
06/04/23 01:50:00.000,30059.7,19.33,33810.4726682008,21.1880481074307
06/04/23 02:00:00.000,30088.9,19.34,33835.9329878391,21.2056627262128
06/04/23 02:10:00.000,30115.6,19.37,33843.9724890609,21.2112251965824
06/04/23 02:20:00.000,30071.8,19.37,33794.8689823219,21.1772536508513
06/04/23 02:30:00.000,30079.1,19.34,33824.9393936093,21.1980566317526
06/04/23 02:40:00.000,30079.1,19.35,33817.6412807003,21.1930075007362
06/04/23 02:50:00.000,30064.6,19.37,33786.7971456428,21.171669909426
06/04/23 03:00:00.000,30064.6,19.38,33779.5103210856,21.1666293603639
06/04/23 03:10:00.000,30071.8,19.37,33794.8689823219,21.1772536508513
06/04/23 03:20:00.000,30071.8,19.38,33787.580456693,21.1722117616087
06/04/23 03:30:00.000,30071.8,19.39,33780.2945488589,21.1671718308044
06/04/23 03:40:00.000,30069.4,19.4,33770.3223466933,21.1602739304438
06/04/23 03:50:00.000,30076.7,19.43,33756.6634596709,21.1508263514195
06/04/23 04:00:00.000,29999.2,19.45,33655.3796921183,21.0807865825527
06/04/23 04:10:00.000,30047.6,19.48,33687.7713892248,21.1031829908511
06/04/23 04:20:00.000,30052.4,19.5,33678.6323127755,21.0968637151505
06/04/23 04:30:00.000,30040.3,19.49,33672.3539730877,21.09252264973
06/04/23 04:40:00.000,30023.4,19.48,33660.7037176676,21.0844675429797
06/04/23 04:50:00.000,30018.5,19.45,33676.9804323691,21.0957215361635
06/04/23 05:00:00.000,29979.8,19.45,33633.6669758351,21.0657755163504
06/04/23 05:10:00.000,30001.6,19.44,33665.3194785051,21.0876588824488
06/04/23 05:20:00.000,30023.4,19.43,33696.9847946278,21.1095538970196
06/04/23 05:30:00.000,30023.4,19.39,33726.0565869396,21.129658072999
06/04/23 05:40:00.000,30040.3,19.39,33744.9950883751,21.1427559831194
06/04/23 05:50:00.000,30033,19.38,33744.0913013859,21.1421308993464
06/04/23 06:00:00.000,30018.5,19.37,33735.1147859459,21.1359226193372
06/04/23 06:10:00.000,30004,19.37,33718.8588805816,21.1246803846918
06/04/23 06:20:00.000,29996.7,19.32,33747.0679876109,21.1441896654403
06/04/23 06:30:00.000,29999.2,19.31,33757.1607609378,21.1511703156637
06/04/23 06:40:00.000,29984.7,19.29,33755.459363725,21.1499935272074
06/04/23 06:50:00.000,29967.8,19.28,33743.7682333765,21.1419074572361
06/04/23 07:00:00.000,29965.3,19.26,33755.5418131897,21.1500505540215
06/04/23 07:10:00.000,29984.7,19.26,33777.341727655,21.1651292976339
06/04/23 07:20:00.000,29970.2,19.27,33753.7546766925,21.1488144713857
06/04/23 07:30:00.000,29962.9,19.27,33745.5533381854,21.1431420850741
06/04/23 07:40:00.000,17437.7,19.28,19656.3659437342,11.6937185679262
06/04/23 07:50:00.000,15095.6,19.29,17016.2416445412,9.99618999279089
06/04/23 08:00:00.000,14440.5,19.32,16268.1069469202,9.52003679044298
06/04/23 08:10:00.000,30011.2,19.31,33770.6309676349,21.1604874033693
06/04/23 08:20:00.000,30008.8,19.31,33767.9369280371,21.1586239466809
06/04/23 08:30:00.000,30011.2,19.31,33770.6309676349,21.1604874033693
06/04/23 08:40:00.000,29996.7,19.32,33747.0679876109,21.1441896654403
06/04/23 08:50:00.000,30025.8,19.31,33787.0196897645,21.1718238532293
06/04/23 09:00:00.000,30004,19.31,33762.5488462292,21.154897092024
06/04/23 09:10:00.000,30020.9,19.31,33781.5193688057,21.1680190735578
06/04/23 09:20:00.000,30013.7,19.32,33766.1467553133,21.1573857023435
06/04/23 09:30:00.000,30035.5,19.33,33783.3193635155,21.1692641886013
06/04/23 09:40:00.000,30025.8,19.33,33772.4355761636,21.1617356553375
06/04/23 09:50:00.000,30013.7,19.32,33766.1467553133,21.1573857023435
06/04/23 10:00:00.000,30004,19.33,33747.9750539511,21.1448170248134
06/04/23 10:10:00.000,30013.7,19.32,33766.1467553133,21.1573857023435
06/04/23 10:20:00.000,29989.5,19.31,33746.272327944,21.1436393607719
06/04/23 10:30:00.000,29984.7,19.28,33762.7508615909,21.1550368215367
06/04/23 10:40:00.000,29991.9,19.31,33748.9663745456,21.1455026600446
06/04/23 10:50:00.000,30016.1,19.29,33790.7213044683,21.1743844472079
06/04/23 11:00:00.000,30008.8,19.29,33782.523478097,21.1687136475907
06/04/23 11:10:00.000,30006.4,19.29,33779.8283005367,21.16684931469
06/04/23 11:20:00.000,30008.8,19.28,33789.8206881642,21.1737614418857
06/04/23 11:30:00.000,30004,19.26,33799.0292143415,21.1801315870081
06/04/23 11:40:00.000,29996.7,19.24,33805.4332455976,21.1845618168797
06/04/23 11:50:00.000,29994.3,19.21,33824.6638231411,21.1978659782187
06/04/23 12:00:00.000,29847.5,18.81,33952.7815008345,21.28652698387
06/04/23 12:10:00.000,29826,18.66,34039.3793434121,21.3464809035017
06/04/23 12:20:00.000,29821.2,18.55,34115.6798970359,21.3993229718859
06/04/23 12:30:00.000,29823.6,18.51,34148.2332679786,21.4218727683681
06/04/23 12:40:00.000,29814,18.44,34189.5373338186,21.4504884150525
06/04/23 12:50:00.000,29809.2,18.47,34161.6366533369,21.4311581777197
06/04/23 13:00:00.000,29802.1,18.48,34146.0596888123,21.4203670335463
06/04/23 13:10:00.000,29816.4,18.48,34162.3973545445,21.4316851805504
06/04/23 13:20:00.000,29809.2,18.51,34131.7918988438,21.4104834265597
06/04/23 13:30:00.000,29830.8,18.54,34134.0830131297,21.4120704930311
06/04/23 13:40:00.000,29837.9,18.49,34179.49137038,21.4435280907663
06/04/23 13:50:00.000,29845.1,18.55,34142.9446633979,21.4182091399049
06/04/23 14:00:00.000,29842.7,18.68,34043.5443386682,21.3493649612161
06/04/23 14:10:00.000,29845.1,18.68,34046.2746474716,21.3512555940636
06/04/23 14:20:00.000,29861.9,18.72,34035.7173900085,21.3439452176583
06/04/23 14:30:00.000,29861.9,18.79,33983.8992119889,21.3080681838134
06/04/23 14:40:00.000,29840.3,18.75,33988.957335436,21.3115699177613
06/04/23 14:50:00.000,29866.7,18.81,33974.5636339835,21.3016053585805
06/04/23 15:00:00.000,29881.1,18.87,33946.5932243024,21.2822434767488
06/04/23 15:10:00.000,29871.5,18.93,33891.5188950315,21.2441258668758
06/04/23 15:20:00.000,29830.8,18.86,33896.9669487986,21.247896155608
06/04/23 15:30:00.000,29885.9,18.97,33878.3884604312,21.2350393771185
06/04/23 15:40:00.000,29871.5,19.03,33818.0694193226,21.1933037003435
06/04/23 15:50:00.000,29828.4,19.01,33784.0487464183,21.1697687291061
06/04/23 16:00:00.000,29840.3,19.06,33760.8774103507,21.153741001519
06/04/23 16:10:00.000,29873.9,19.13,33747.5887823011,21.144549865309
06/04/23 16:20:00.000,29922,19.13,33801.7883455289,21.182040305975
06/04/23 16:30:00.000,29895.5,19.16,33750.0066633616,21.1462221665084
06/04/23 16:40:00.000,29876.3,19.13,33750.2931350445,21.1464203026164
06/04/23 16:50:00.000,29840.3,19.11,33724.3287702017,21.128463160712
06/04/23 17:00:00.000,29881.1,19.13,33755.7018378104,21.1501612363502
06/04/23 17:10:00.000,29924.4,19.16,33782.5507669103,21.1687325241618
06/04/23 17:20:00.000,29943.6,19.33,33680.2033249632,21.0979499855233
06/04/23 17:30:00.000,29943.6,19.29,33709.3041767366,21.1180728998754
06/04/23 17:40:00.000,29895.5,19.19,33728.1090776782,21.1310775320136
06/04/23 17:50:00.000,29866.7,19.18,33702.9877293581,21.1137049468021
06/04/23 18:00:00.000,29859.5,19.24,33651.1945462444,21.0778930837596
06/04/23 18:10:00.000,29878.7,19.24,33672.7791448553,21.0928166250185
06/04/23 18:20:00.000,29878.7,19.24,33672.7791448553,21.0928166250185
06/04/23 18:30:00.000,29900.3,19.24,33697.0617504707,21.1096071116124
06/04/23 18:40:00.000,29859.5,19.21,33673.0270920175,21.0929880626415
06/04/23 18:50:00.000,29845.1,19.19,33671.3896309319,21.0918558792801
06/04/23 19:00:00.000,29804.4,19.16,33647.4186856381,21.0752825957702
06/04/23 19:10:00.000,29806.8,19.13,33671.9792194492,21.0922635353202
06/04/23 19:20:00.000,29888.3,19.21,33705.4244933195,21.115390005973
06/04/23 19:30:00.000,29873.9,19.23,33674.6613160703,21.0941180152727
06/04/23 19:40:00.000,29866.7,19.19,33695.6980136384,21.108664096636
